date,year,month,day,users,num_likes,num_likers,num_posters,num_posts,num_posts_with_images,num_images,num_images_with_alt_text,num_first_time_posters,num_follows,num_followers,num_blocks,num_blockers
2024-09-06,2024,9,6,,704,107,164,559,43,48,12,0,576,79,3,2
2024-09-07,2024,9,7,,14424141,1086072,713562,3350952,385391,513549,45688,0,5521013,666791,172700,52936
2024-09-08,2024,9,8,,16664705,1158132,785399,4186047,466110,621933,50953,0,5902857,722039,237627,60726
2024-09-09,2024,9,9,9477648.0,17090061,1203887,841708,4406268,453975,590016,49964,0,5575518,768784,223557,61691
2024-09-10,2024,9,10,9591902.0,13751328,1077698,741704,3537378,349492,451266,38010,0,4365558,626035,159374,49065
2024-09-11,2024,9,11,,20685614,1234755,864515,4890803,481438,616805,53963,0,6134915,752790,195524,67132
2024-09-12,2024,9,12,,20787688,1230309,858221,4909958,465676,599868,50913,0,5848738,720057,189486,65967
2024-09-13,2024,9,13,,17286203,1180608,814977,4317921,421784,544746,50768,0,5293173,644622,169868,55960
2024-09-14,2024,9,14,9955584.0,14860845,1095906,717866,3640340,384803,502924,49707,0,4728676,580077,152592,57048
2024-09-15,2024,9,15,,15528737,1089609,727544,3909025,393856,521041,50898,0,4493540,563605,170921,63829
2024-09-16,2024,9,16,,20435867,1240794,815361,4212192,461209,581324,56184,0,4734789,633011,152351,56637
2024-09-17,2024,9,17,,17951963,1185375,827896,4148289,573382,688250,62525,0,4675905,613245,130571,52444
2024-09-18,2024,9,18,10186710.0,17431475,1135562,794563,4216207,472953,583819,52933,0,4039408,550410,143310,51724
2024-09-19,2024,9,19,,16138865,1071230,732753,3968970,417754,525378,70788,0,3805048,486078,145141,54933
2024-09-20,2024,9,20,,16124040,1071381,724097,4008552,418766,535329,71653,0,3639187,477568,143786,50939
2024-09-21,2024,9,21,10281074.0,14671821,1010035,660999,3644383,367884,478022,64031,0,3229914,418890,134701,52983
2024-09-22,2024,9,22,,14762867,1013130,660381,3600739,371599,485597,59760,0,3185586,426805,179849,53215
2024-09-23,2024,9,23,,16101920,1078245,709961,3854701,377021,486935,58213,0,3397130,467779,153213,53405
2024-09-24,2024,9,24,10387869.0,15593532,1092373,710246,3620303,373967,484389,60028,0,3486592,488136,157834,58074
2024-09-25,2024,9,25,,15083791,1058071,698240,3683637,366393,468872,55586,0,3184664,461060,164797,55585
2024-09-26,2024,9,26,,14950772,1041510,698587,3822913,357223,456903,54094,0,2942608,431548,143820,51335
2024-09-27,2024,9,27,,14355666,1016818,675294,3561487,355110,456273,55048,0,2887736,399490,131197,51790
2024-09-28,2024,9,28,,12549204,936703,591365,2958838,330180,432563,52716,0,2460525,362467,130328,49551
2024-09-29,2024,9,29,,13076303,935734,604163,3195894,331988,439957,51546,0,2624998,369274,137690,48520
2024-09-30,2024,9,30,10560341.0,13183344,968922,631808,3212821,338127,439676,50583,0,2474615,373819,128704,47841
2024-10-01,2024,10,1,,13289378,963925,635568,3266140,350788,454345,54473,0,2426912,365294,123920,46697
2024-10-02,2024,10,2,10606064.0,13526503,952986,629388,3290709,337800,435781,51227,0,2315527,351154,123088,47001
2024-10-03,2024,10,3,,13002006,938379,624350,3317868,336920,431127,50791,0,2283263,337660,119921,45798
2024-10-04,2024,10,4,,12416924,906569,600902,3119213,327719,419828,51207,0,2027385,315693,103962,40239
2024-10-05,2024,10,5,,11757153,855600,551398,2801603,310001,407589,49914,0,1909218,289969,131865,43289
2024-10-06,2024,10,6,,12784278,886457,575657,3047256,327713,424844,50588,0,1871627,293167,110294,41668
2024-10-07,2024,10,7,,13038127,921319,581689,2906822,305190,395228,48788,0,2022975,322902,124999,47146
2024-10-08,2024,10,8,,12456333,894177,586346,3047869,336475,428401,51693,0,2096603,324692,117390,43638
2024-10-09,2024,10,9,,10690436,824511,564217,2825322,312625,394022,50595,0,1888471,279983,93482,38067
2024-10-10,2024,10,10,10781631.0,7785168,564497,373247,1951167,256308,329111,51953,0,1869003,208211,82973,31198
2024-10-11,2024,10,11,,7326716,504893,336782,1825599,252801,329221,55266,0,1457344,184933,65976,27552
2024-10-12,2024,10,12,,6544525,453828,290984,1523952,234613,311592,49755,0,1291581,159654,77556,25407
2024-10-13,2024,10,13,,6312203,438726,278897,1440239,223299,299314,48464,0,1253436,154766,97489,27452
2024-10-14,2024,10,14,,6539189,445766,293545,1529868,226500,297799,49177,0,1091294,155023,72017,26104
2024-10-15,2024,10,15,,6499052,433654,288499,1548020,218184,280035,46949,0,1071547,152416,66403,26634
2024-10-16,2024,10,16,,6658682,460364,309954,1620509,232074,304193,48977,0,1507919,195172,77725,30804
2024-10-17,2024,10,17,,21662865,1305323,923971,4373930,1044852,1660843,112646,0,24164599,1560045,414584,88627
2024-10-18,2024,10,18,,27477182,1512110,933619,4650439,1060319,1584403,129352,0,20943340,1691099,457316,90612
2024-10-19,2024,10,19,,24258922,1407730,819742,3992275,898223,1308903,123266,0,13342475,1362690,402973,89243
2024-10-20,2024,10,20,,22107934,1332474,758998,3658714,800539,1143631,122521,0,9696337,1156051,430271,82924
2024-10-21,2024,10,21,,20945588,1287701,738496,3591736,723132,1007029,116114,0,8142292,1022841,344680,78017
2024-10-22,2024,10,22,,19201768,1218129,696959,3340120,651397,892953,107136,0,6516565,908504,280046,69788
2024-10-23,2024,10,23,,3384199,431787,667790,3192828,608189,831660,101228,0,5356453,799071,282481,67693
2024-10-24,2024,10,24,,13306147,990464,635000,3035017,565977,768290,97973,0,4495966,707593,220925,60529
2024-10-25,2024,10,25,,15647175,1055428,610491,2898205,546548,741654,95241,0,3879702,638710,211496,57369
2024-10-26,2024,10,26,,14031670,992504,559331,2525618,505277,692959,89641,0,3263629,583541,186872,46685
2024-10-27,2024,10,27,,13887603,969481,552796,2549072,495719,681302,88508,0,3099990,549769,184391,48260
2024-10-28,2024,10,28,,14229023,976813,558429,2611554,476757,645937,86743,0,3011630,544421,181367,48957
2024-10-29,2024,10,29,,13743578,956087,552786,2582070,462890,626629,88279,0,2822714,514368,134351,47517
2024-10-30,2024,10,30,,12860156,918892,545174,2531142,462872,622695,86564,0,2462534,479321,147141,43878
2024-10-31,2024,10,31,,13183277,930204,574979,2625070,528698,713000,101348,0,2298373,454592,134961,41910
2024-11-01,2024,11,1,,12138714,884891,520152,2402061,450786,610521,90297,0,2166031,420906,121857,39859
2024-11-02,2024,11,2,,11300597,841938,477680,2189768,417881,569994,82027,0,2076010,402851,130660,39263
2024-11-03,2024,11,3,,11718428,844720,479771,2222337,419243,579224,78389,0,2167817,417552,154741,40021
2024-11-04,2024,11,4,13706827.0,12520218,875731,508401,2415048,433953,590762,81654,0,2451421,439362,162351,42100
2024-11-05,2024,11,5,13786549.0,13476410,891567,523772,2542508,438351,584266,89854,0,2553976,448468,153565,41961
2024-11-06,2024,11,6,,17609270,1041950,603379,2978841,456046,605567,85468,0,5171692,669028,247144,61795
2024-11-07,2024,11,7,13869530.0,18335798,1122848,643236,3206122,530962,721875,100454,0,10214430,864085,371136,87200
2024-11-08,2024,11,8,,18251090,1105080,640590,3381259,550431,748728,106965,0,10718993,804063,278365,65349
2024-11-09,2024,11,9,14128354.0,17378465,1090413,619196,3188593,547204,750247,108663,0,10077661,788722,310235,66802
2024-11-10,2024,11,10,14311758.0,18334683,1140844,646479,3382901,579200,791428,116100,0,13416515,859047,355511,76062
2024-11-11,2024,11,11,14488823.0,20505560,1242831,712854,3732252,604747,810951,130207,0,18109843,1012870,322609,76030
2024-11-12,2024,11,12,,24099083,1401588,795664,4267165,657471,873541,146831,0,23064196,1275053,418195,95438
2024-11-13,2024,11,13,14732567.0,30192143,1741535,988536,5226160,805489,1071651,166099,0,30061800,1841425,498920,116269
2024-11-14,2024,11,14,15747324.0,37545300,2297547,1287341,6503617,1059787,1425473,185427,0,40983656,2837864,691368,153191
2024-11-15,2024,11,15,16592959.0,38979332,2452411,1335095,6666708,1088685,1457363,190561,0,43411761,2946893,817450,186021
2024-11-16,2024,11,16,17498373.0,43444405,2607210,1393705,7265108,1211505,1618564,209053,0,46944819,3010023,1223936,235627
2024-11-17,2024,11,17,18382805.0,44571663,2688529,1418681,7441025,1259012,1679585,217114,0,47167632,3008245,1489674,287466
2024-11-18,2024,11,18,19170050.0,45156991,2789693,1475841,7533473,1217907,1592565,215476,0,44271329,3124644,1569325,284274
2024-11-19,2024,11,19,19790280.0,45114367,2783670,1479838,7521186,1206661,1557078,213983,0,40303117,2919933,1496040,281313
2024-11-20,2024,11,20,20610873.0,43461869,2746665,1459183,7315615,1189098,1533966,213926,0,37010303,2770172,1478079,296212
2024-11-21,2024,11,21,21107540.0,43094597,2696226,1428139,7205440,1162071,1493892,207273,0,32020663,2536216,1486048,294882
2024-11-22,2024,11,22,21639135.0,39764731,2602672,1376927,6876622,1143758,1472630,207889,0,30777839,2401238,1224185,275280
2024-11-23,2024,11,23,21978704.0,38275657,2491085,1290122,6515744,1115831,1448820,197045,0,28651703,2154639,1265336,266439
2024-11-24,2024,11,24,22300880.0,38962582,2494375,1274782,6465019,1095109,1422890,195018,0,29889141,2128661,1258755,277392
2024-11-25,2024,11,25,22562448.0,37554743,2459310,1276381,6314072,1038126,1334285,186418,0,24408998,1997503,1205850,272404
2024-11-26,2024,11,26,22780422.0,37544387,2419827,1274998,6440203,1022043,1306405,189161,0,22758668,1877970,1185416,271218
2024-11-27,2024,11,27,23051606.0,36389409,2399860,1267326,6377474,1036188,1323848,201136,0,22301521,1889994,1243698,265534
2024-11-28,2024,11,28,23270417.0,34291290,2312913,1230975,5974952,1017307,1297362,190955,0,18851169,1700875,1035422,253906
2024-11-29,2024,11,29,23447365.0,32715549,2208516,1143415,5541110,954823,1231702,178489,0,18462742,1553182,1157630,261764
2024-11-30,2024,11,30,23616959.0,32921773,2179663,1123145,5567446,977325,1279445,183453,0,18599454,1552166,1127593,265859
2024-12-01,2024,12,1,23769810.0,33801116,2204210,1145877,5679398,998763,1303438,189844,0,18779884,1561996,1332067,287334
2024-12-02,2024,12,2,23925872.0,35478061,2273354,1181381,5792049,951721,1226316,183798,0,17749479,1605227,1412613,289614
2024-12-03,2024,12,3,24075278.0,34928336,2240021,1183787,5900497,953140,1220117,183818,0,17834248,1584199,1225062,268065
2024-12-04,2024,12,4,24214443.0,34870869,2211035,1214837,6119920,1063533,1396825,214106,0,19567391,1516911,1372857,263586
2024-12-05,2024,12,5,24331266.0,34523031,2172609,1168200,5860512,953710,1224378,184456,0,15864526,1443297,1170873,251486
2024-12-06,2024,12,6,24437820.0,32995457,2095780,1125571,5619330,931423,1185348,179763,0,15569229,1358480,1428780,242856
2024-12-07,2024,12,7,24544944.0,30498557,1990120,1036434,5091332,880708,1136846,170367,0,14597077,1263819,1511363,221904
2024-12-08,2024,12,8,24641271.0,31422533,1970158,1019820,5119321,869510,1129311,169070,0,15703112,1215737,1217991,215151
2024-12-09,2024,12,9,24740143.0,31003530,1991697,1052538,5191346,848851,1089135,164036,0,13825007,1205668,1282541,211687
2024-12-10,2024,12,10,24826624.0,30506935,1989287,1055930,5218464,855856,1089171,167475,0,12098292,1168421,948449,191916
2024-12-11,2024,12,11,24911215.0,30202941,1973505,1055929,5270764,845792,1074933,167531,0,12721256,1158864,939859,190974
2024-12-12,2024,12,12,24988923.0,29638253,1923524,1036816,5213217,837136,1063125,163585,0,12248980,1097384,984620,178687
2024-12-13,2024,12,13,25062379.0,29242049,1897051,1028469,5236701,830505,1055356,160625,0,12213885,1042322,773122,176238
2024-12-14,2024,12,14,25135789.0,27686768,1815709,939082,4614482,795150,1025028,154128,0,11460194,978505,803134,172246
2024-12-15,2024,12,15,25207659.0,26893135,1796625,921229,4656533,901783,1133790,268564,0,13399865,985805,713211,170454
2024-12-16,2024,12,16,25279108.0,27231798,1834613,972691,4785966,778685,994573,153820,0,13150009,1003987,723535,176085
2024-12-17,2024,12,17,25345641.0,28018181,1849053,986569,4941742,792502,1010739,154838,0,12722540,1004015,700611,188256
2024-12-18,2024,12,18,25409886.0,27474958,1820771,978700,4999268,869050,1088706,228766,0,12324821,979319,707340,182004
2024-12-19,2024,12,19,25472286.0,27966070,1804965,974642,4954375,796908,1011846,157408,0,12341667,965109,681499,178370
2024-12-20,2024,12,20,25535256.0,28184142,1769993,956564,4879739,795167,1007491,155555,0,11387637,923422,685305,179707
2024-12-21,2024,12,21,25593388.0,25747445,1716283,888453,4458639,768473,980943,149027,0,12031529,894490,611370,170070
2024-12-22,2024,12,22,25649230.0,25363720,1674197,867785,4416832,744970,958284,144714,0,14048593,867671,874050,179670
2024-12-23,2024,12,23,25702534.0,25498170,1676526,882348,4406792,730766,928250,145493,0,11969467,817115,625898,164768
2024-12-24,2024,12,24,25749975.0,25200581,1663411,905989,4438016,798626,1009717,162038,0,10985873,777196,582145,157119
2024-12-25,2024,12,25,25794625.0,24039988,1641425,874695,3982953,763527,968300,155613,0,8763613,682134,502554,143571
2024-12-26,2024,12,26,25840422.0,23723855,1600993,802874,3911427,660231,846304,132618,0,11276822,740995,609675,164956
2024-12-27,2024,12,27,25859176.0,24566549,1586278,822785,4404913,903489,1095055,349713,0,11661943,772300,626212,168488
2024-12-28,2024,12,28,25878844.0,24596879,1575740,812524,4737815,1231890,1431557,666451,0,12127874,787650,664697,173502
2024-12-29,2024,12,29,25897781.0,25409082,1629455,827023,4281838,713222,916664,139142,0,14040930,796770,744050,175074
2024-12-30,2024,12,30,25916986.0,25602350,1620691,851386,4340090,721360,929600,144420,0,12370319,795781,780180,188949
2024-12-31,2024,12,31,25935249.0,25398667,1640610,946316,4788642,857730,1114892,169612,0,10894309,751221,607703,157737
2025-01-01,2025,1,1,25954844.0,25714500,1681032,937549,4450354,804313,1030671,161368,0,10615877,757417,558591,149884
2025-01-02,2025,1,2,26209874.0,24537061,1629856,847221,4199316,700073,897209,141309,0,15421388,820012,817858,180467
2025-01-03,2025,1,3,26266113.0,25070252,1604162,861973,4423748,721012,921321,147020,0,14389699,812949,918040,203352
2025-01-04,2025,1,4,26325655.0,24443594,1599291,826673,4214602,702500,900840,143845,0,21452274,833065,925578,210634
2025-01-05,2025,1,5,26389418.0,25243614,1615870,840998,4369451,718899,924608,145029,0,16839418,839384,1058922,228725
2025-01-06,2025,1,6,26457929.0,26941194,1669673,891282,4599561,735832,933063,149490,0,22082976,878097,1329650,262140
2025-01-07,2025,1,7,26550102.0,27260836,1716314,926162,4803729,725569,919892,143714,0,21619636,964259,1453696,277155
2025-01-08,2025,1,8,26679779.0,28677809,1776705,951768,4916588,744133,942111,146509,0,15202820,1095601,858146,226554
2025-01-09,2025,1,9,26795222.0,28326307,1763446,939756,4791931,732700,926534,143464,0,12901992,1099445,714317,202177
2025-01-10,2025,1,10,26905429.0,28320127,1767292,950038,4872055,765593,970262,152453,0,14927733,1041919,813289,246194
2025-01-11,2025,1,11,27038215.0,26898595,1737671,889811,4463196,742384,959524,147614,0,14231464,1067355,675603,209915
2025-01-12,2025,1,12,27177058.0,26266840,1730813,883266,4363791,731954,950651,142556,0,15799746,1072013,723198,201312
2025-01-13,2025,1,13,27327830.0,27088637,1801207,946411,4618214,754234,965498,147268,0,17354481,1164761,906775,252928
2025-01-14,2025,1,14,27453684.0,28606082,1817729,966219,4844976,750652,968463,155684,0,17476055,1114970,817993,238689
2025-01-15,2025,1,15,27569164.0,27710280,1799686,957939,4763412,739751,944393,143729,0,14374953,1066921,701329,209970
2025-01-16,2025,1,16,27688214.0,27921696,1776686,968149,4844943,761367,963410,148166,0,11100157,1029633,669061,180046
2025-01-17,2025,1,17,27805606.0,27095374,1762036,950386,4693369,756392,959753,146980,0,11581748,1017905,686195,187741
2025-01-18,2025,1,18,27934788.0,25082900,1683778,889176,4365571,743193,957421,144240,0,16525225,1028504,643390,176801
2025-01-19,2025,1,19,28169284.0,32138200,1994352,1032389,5236130,881379,1127088,161199,0,17388367,1343561,789077,199484
2025-01-20,2025,1,20,28368632.0,35936781,2059805,1086098,5439676,913895,1144324,172267,0,18063673,1342079,907701,254496
2025-01-21,2025,1,21,28642509.0,39333641,2221746,1150144,5780043,935098,1175530,171793,0,18939100,1664675,1030529,282783
2025-01-22,2025,1,22,28912774.0,36489683,2224401,1146579,5668844,895024,1133753,161991,0,18087848,1757246,762490,230954
2025-01-23,2025,1,23,29144843.0,35934500,2187936,1132183,5691788,889229,1125060,165275,0,14965916,1637533,667061,202281
2025-01-24,2025,1,24,29323729.0,34504643,2116228,1106264,5606737,883211,1116410,168298,0,13091479,1468496,586833,174625
2025-01-25,2025,1,25,29498746.0,33659694,2065407,1043871,5277298,870052,1115108,167118,0,12689411,1417876,586072,166955
2025-01-26,2025,1,26,29659271.0,33303235,2061156,1030321,5236233,864812,1113229,163678,0,13557074,1388682,679232,178705
2025-01-27,2025,1,27,29798796.0,33571461,2070971,1070398,5361578,862579,1097219,165519,0,11492579,1314481,615371,174053
2025-01-28,2025,1,28,29944463.0,34828377,2074081,1087630,5585303,854304,1078545,165757,0,10165255,1323853,1529289,161560
2025-01-29,2025,1,29,30119848.0,35861567,2113319,1091153,5512631,856033,1080514,167555,0,10591011,1319688,522678,152840
2025-01-30,2025,1,30,30246652.0,36086505,2072258,1070212,5474922,848989,1072790,166593,0,10709174,1186258,531706,166848
2025-01-31,2025,1,31,30396375.0,35237218,2034636,1060541,5447663,848594,1076783,168285,0,9591716,1130176,478335,144268
2025-02-01,2025,2,1,30485875.0,34778055,1978417,1012690,5227185,850455,1091750,172072,0,9937901,1078985,502070,145774
2025-02-02,2025,2,2,30603302.0,38081890,2051409,1031902,5492072,869080,1114167,168952,0,10737075,1198068,519476,150386
2025-02-03,2025,2,3,30722341.0,39366626,2090515,1069002,5652068,863458,1089217,167815,0,10214097,1222202,551425,155496
2025-02-04,2025,2,4,30817512.0,35755720,2029073,1049991,5433429,842937,1056239,169891,0,9096271,1137999,495207,146911
2025-02-05,2025,2,5,30906980.0,37016949,2026710,1069525,5717821,840536,1060079,163455,0,8765131,1109652,606400,153701
2025-02-06,2025,2,6,30992652.0,34039119,1985079,1034973,5392016,813550,1024927,161667,0,8615263,1069472,517678,145827
2025-02-07,2025,2,7,31098923.0,32676158,1930223,1018691,5303833,828701,1044402,165054,0,8975519,1007668,599069,137232
2025-02-08,2025,2,8,31176529.0,30699072,1851083,943980,4835040,798066,1017009,160054,0,9465034,953227,572065,134949
2025-02-09,2025,2,9,31248655.0,30782900,1853555,935030,4809029,797120,1023767,160644,0,10212433,926416,585352,146444
2025-02-10,2025,2,10,31321169.0,36283038,1978262,1006189,5192092,783190,991068,154789,0,8149246,1069090,591917,141203
2025-02-11,2025,2,11,31393752.0,32122723,1899707,999859,5164056,808908,1021685,160966,0,8489037,1028946,595043,130817
2025-02-12,2025,2,12,31463506.0,31963324,1880808,1007469,5281628,817934,1028269,164342,0,7954541,950512,569224,134083
2025-02-13,2025,2,13,31524818.0,32013849,1877442,1007170,5322138,820349,1037521,170282,0,7830165,914485,454624,136652
2025-02-14,2025,2,14,31580334.0,32689465,1893320,1035239,5287882,916414,1168041,195535,0,7002995,878456,402865,128820
2025-02-15,2025,2,15,31638376.0,30510783,1810978,918775,4698197,793755,1020922,167188,0,7458564,852801,555334,132565
2025-02-16,2025,2,16,31709227.0,30571305,1799284,897548,4658699,779329,1005127,160042,0,8576409,857707,437870,130384
2025-02-17,2025,2,17,31767691.0,30622034,1809160,937437,4821259,783255,1003659,163517,0,7697606,858484,419508,128791
2025-02-18,2025,2,18,31826272.0,31503793,1830837,951757,4986636,774375,984973,159930,0,7261477,869401,422773,140221
2025-02-19,2025,2,19,31881801.0,32757088,1848315,976488,5185113,782582,987329,158254,0,7266798,875418,375206,122156
2025-02-20,2025,2,20,31942705.0,32284198,1856824,970831,5126563,781086,983555,159001,0,7452999,904378,373456,119974
2025-02-21,2025,2,21,31999817.0,32397360,1837891,972563,5173068,796042,1003196,165679,0,7177873,870086,408238,117904
2025-02-22,2025,2,22,32056096.0,30678614,1767853,898498,4688225,770519,992703,158662,0,7357533,805688,372376,113233
2025-02-23,2025,2,23,32124054.0,31631342,1798552,887776,4640416,766802,986672,156129,0,8059534,874685,388847,118545
2025-02-24,2025,2,24,32192703.0,32116373,1847659,949276,4861622,775928,990269,155610,0,8063234,897351,402881,127092
2025-02-25,2025,2,25,32256322.0,31788232,1835369,955754,4975998,764123,965718,157293,0,7958298,876604,391079,124170
2025-02-26,2025,2,26,32320580.0,30663514,1793339,953633,4992355,757190,955998,156621,0,7583002,842424,351761,107003
2025-02-27,2025,2,27,32373809.0,30155351,1769027,949985,5007686,767408,972678,161078,0,7180129,803566,349087,106436
2025-02-28,2025,2,28,32432425.0,37358826,1902161,1032002,5542527,855484,1075134,174768,0,7239466,836125,344718,112692
2025-03-01,2025,3,1,32492995.0,38230701,1896720,959631,5013404,835836,1059404,167396,0,7119622,816150,371965,109965
2025-03-02,2025,3,2,32553350.0,33178217,1790659,885015,4659734,793112,1013648,177312,0,7960943,816574,390083,117089
2025-03-03,2025,3,3,32608535.0,32785731,1786691,923908,4919903,765438,968654,162943,0,7020976,777818,368449,112419
2025-03-04,2025,3,4,32661773.0,34038570,1812819,955345,5204752,790066,994235,166446,0,6766095,785917,370693,112539
2025-03-05,2025,3,5,32718101.0,36007117,1852811,963505,5212424,776312,979079,163631,0,6813834,828618,376060,108861
2025-03-06,2025,3,6,32766004.0,31450296,1770696,940281,5087893,762688,963587,158571,0,6127190,798505,366730,102786
2025-03-07,2025,3,7,32810149.0,30310627,1726060,930133,5003537,777248,980088,171218,0,6048146,733113,324025,98081
2025-03-08,2025,3,8,32851121.0,28259636,1669205,859083,4425681,766334,991038,171681,0,6450179,677205,344757,98777
2025-03-09,2025,3,9,32893046.0,28301075,1645639,827087,4360077,770425,987486,200751,0,7380274,672470,369098,98596
2025-03-10,2025,3,10,32956818.0,31852166,1855396,1000787,5145803,796546,1017608,165316,0,7646584,840217,407814,113106
2025-03-11,2025,3,11,33020714.0,32587176,1824565,972334,5229826,789479,999153,162166,0,6800609,830691,371719,105067
2025-03-12,2025,3,12,33076246.0,31030763,1757545,936732,4998156,753247,951276,158736,0,6259058,783409,327032,97944
2025-03-13,2025,3,13,33123037.0,30521883,1731342,929446,5034101,762020,959992,171735,0,6128349,731231,304552,94884
2025-03-14,2025,3,14,33124293.0,31930738,1723670,934512,5090654,780151,989373,169703,0,5711192,722123,311737,92652
2025-03-15,2025,3,15,,27581973,1620083,824589,4335388,714165,917885,160451,0,5874005,667577,318266,94558
2025-03-16,2025,3,16,,27324081,1615998,816099,4303252,689602,887072,150468,0,6709386,707438,350142,98539
2025-03-17,2025,3,17,,28763423,1656709,885539,4690431,732221,930535,160423,0,5675744,711511,365902,103743
2025-03-18,2025,3,18,,29110522,1677250,892218,4767908,725189,918002,155110,0,6185991,726310,341625,104204
2025-03-19,2025,3,19,,28545682,1652150,885725,4732835,732192,930417,157578,0,5739167,691565,315929,96363
2025-03-20,2025,3,20,,28821472,1658276,894289,4777383,737139,936709,158099,0,5305585,686250,342676,101620
2025-03-21,2025,3,21,,28691338,1637385,876750,4685837,713945,911803,153380,0,5616993,672991,357968,101520
2025-03-22,2025,3,22,,27820818,1600062,815839,4319989,708203,918712,153885,0,5731013,650408,320183,95547
2025-03-23,2025,3,23,,26980576,1594112,797377,4215613,693400,898225,153532,0,6552365,754141,394096,105890
2025-03-24,2025,3,24,,28889202,1637955,859109,4578721,714896,910489,154536,0,5540603,778019,333933,101058
2025-03-25,2025,3,25,33613033.0,31275343,1659504,876414,4798096,723567,912813,151264,0,5438389,706582,355219,99367
2025-03-26,2025,3,26,33649710.0,31231283,1649990,886386,4876872,731975,925183,154687,0,4983279,690077,348213,97489
2025-03-27,2025,3,27,33685085.0,30142901,1648001,888948,4892593,733669,931379,158000,0,5185694,671689,361175,101445
2025-03-28,2025,3,28,33714663.0,29226161,1625931,874743,4794412,734242,933730,159473,0,5302687,642451,337002,98401
2025-03-29,2025,3,29,33746515.0,27038886,1554818,799098,4241335,704233,909260,158561,0,5097016,608948,351238,92347
2025-03-30,2025,3,30,33783223.0,26987624,1568810,796750,4185777,701155,913416,154929,0,5449843,617078,363467,94903
2025-03-31,2025,3,31,33818533.0,27661591,1613352,861309,5094238,721383,927030,166433,0,4898290,697434,379527,95648
2025-04-01,2025,4,1,33857096.0,30956714,1685678,908846,4806011,748281,950659,165338,0,4945939,742055,368116,100455
2025-04-02,2025,4,2,33904196.0,34578792,1757912,927748,5183891,769250,967830,169752,0,5277615,750958,343817,97013
2025-04-03,2025,4,3,33995137.0,34035153,1736408,914264,5050624,776790,970960,167218,0,8992107,755961,398858,99123
2025-04-04,2025,4,4,34177832.0,33117298,1742330,934826,5099486,811894,1016187,168645,0,18725518,860143,533634,123005
2025-04-05,2025,4,5,34320771.0,33000093,1712882,864688,4506716,816035,1081392,176247,0,18044308,825427,451307,113686
2025-04-06,2025,4,6,34452077.0,33270600,1715102,848622,4487135,778121,1022568,164340,0,18376213,829905,482738,115387
2025-04-07,2025,4,7,34502122.0,32248330,1705822,888172,4752349,758042,955520,161324,0,12424406,827081,480769,119464
