feed,user,description,likes
#ChronicIllness,@allyann.bsky.social,"The #ChronicIllness Feed finds the following keywords:

#ChronicIllness, #ChronicPain, #RareDisease and #InvisibleIllness

For other keywords, please see pinned post.","1,300"
Writing and Books,@whistberry.bsky.social,Casting a wide net to pick up as many writing and book related posts as possible by looking for writing related hashtags.,"1,287"
NSFW Art,@gchoule.bsky.social,NSFW Art on BlueSky. Tag your image posts with #nsfwart to feed it here. Also works for reposts.,"1,285"
Media,@jcsalterego.bsky.social,Your Media. See more at https://goodfeeds.co/media,"1,276"
Oceanography ğŸŒŠ,@davidho.bsky.social,"Welcome to the Oceanography feed!

Reply to @davidho.bsky.social to be added as a contributor.

Use the water wave emoji on posts you want to appear in the feed. ğŸŒŠ

Please like the feed. Also, no disinformation, oceanography post only, add alt text and credit for images, and provide external links.","1,252"
Reptiles/Amphibians! ğŸ,@daryllmarie.bsky.social,"Snakes, frogs, lizards, & more! Users must be added to the contributor list to be able to post to the feed. 
More info: https://blueskyfeedcreator.com/p/daryllmarie.bsky.social/aaaiq5xkfj2ec","1,246"
Web Development Trending,@hipstersmoothie.com,"Trending web dev topics on bsky. 

View the algorithm definition: https://www.graze.social/feeds/1702

Want to improve it? Post at @hipstsersmoothie.com","1,244"
OverheardBsky,@jakei.bsky.social,"Overheard Bluesky - out of context replies ""overheard"" in feeds. See a random funny reply with no context that could be its own post, reply with just the word ""overheard"" and it'll show up here. (dont reply overheard to yourself or root posts, this could get your posts blocked from the feed)","1,241"
TTRPG,@disturbedarty.bsky.social,TTRPG related posts,"1,238"
WorldNews,@allyann.bsky.social,"World News articles from Reuters, AP News, The Guardian, The Conversation, BBC, SBS, NYTimes, Al Jazeera, CNN, NBC News, Euronews, ABC, Financial Times, LA TImes, The Daily Telegraph (UK), Deutsche Welle (DW), Independent, VRT nws, Times of Israel, France 24.

See more in pinned post","1,217"
One Piece,@anianimals.moe,Feed of One Piece Keywords sorted chronologically. // Made at BlueskyFeeds.com,"1,214"
Good Lunch,@surlygabe.bsky.social,"Is the lunch good?

Evaluating lunches since Nov. 12, 2024.

Use #GoodLunch or ğŸ‘ğŸ¥¡ to submit your lunch post for judgement.

Feed refreshes every ~15 mins. Credit to @sadvil.bsky.social for the wonderful, whimsical concept.","1,213"
Philosophy of Science,@markrubin.bsky.social,"Tag = #philsci

(If you like the feed, then please ğŸ’“ it!)","1,202"
ğŸ¾ Fursuits,@furryli.st,"Furry
Posts by furries with #fursuit.

Join the furry feeds by following @furryli.st","1,201"
Ecology and Conservation,@ethanpfreedman.com,"A feed for science, policy, stories and news on ecology and conservation. Posts with any globe emoji (ğŸŒ, ğŸŒ, or ğŸŒ)from users on the list will show up in the feed","1,191"
After Dark Video,@slut.dog,NSFW videos from people you follow. Includes all video posts with NSFW labels or #nsfw in the post body. Contact @slut.dog for issues.,"1,170"
UK Politics,@johnlf.bsky.social,UK Politics feed curated by @johnlf // Made at BlueskyFeeds.com,"1,169"
WitchSky (retired),@flourish.boo,"Welcome to WitchSky, for posts related to witchcraft, occultism, paganism, spirituality, etc.

[This version is pending removal, see pinned post for link to the new feed]","1,151"
Treksky,@emlowz.bsky.social,A Star Trek feed for Bluesky,"1,146"
Art: Support Artists,@wanderlingworld.bsky.social,"An aggregate feed of ways to support artists! Use #supportartists. Pulls from my Art: Stores, Commissions, Subscriptions, Crowdfunding and For Hire feeds. Filters out AI/NFTs.","1,142"
SkyHub ğŸ–¤ğŸ§¡,@skyhub.bsky.social,"A feed of bsky's hottest SWers! Use ğŸ§¡ğŸ–¤, skyhub, or ğŸ–¤ğŸ§¡ in caption or alt text","1,137"
Discover NSFW Artists,@prurientpeddler.bsky.social,"Are you looking for new NSFW Art/Artists?  Are you a NSFW Artist looking to grow your following?  If so, this is the feed for you. 

Discover NSFW Artists is an opt-in, curated feed of hundreds of BlueSky artists under 5000 followers.  

Very inclusive, DM me to be added/removed!

Updates take ~ 10m","1,128"
Fountain Pens,@bergsbites.bsky.social,A feed that includes any posts with the term fountain pen.,"1,115"
Craftiverse,@blopeep.bsky.social,New feed for all things crafting. Include this emoji or craft-related keywords to get picked up! ğŸ§¶,"1,114"
BTS Bangtan OT7 Feed,@everythinggoes.army.social,Apobangpo! Feed for mentions of the kpop group BTS - use #BTS & member names & tags. BTS Video feed can be found here: https://bsky.app/profile/did:plc:2dozc4lhicvbmpsbxnicvdpj/feed/BTS_Video_Feed // Made at BlueskyFeeds.com,"1,113"
"Skincare, Makeup, Beauty",@abmuse.net,"Skincare, makeup, beauty enthusiats this is your feed!

To post: have @abmuse.net add you, use #smb |#skincare|#makeup|#beauty for your SMB-specific posts 

Treat people with kindness & respect
No spam
No fearmongering without proper proof
No businesses or business activity
No excess filters
No NSFW","1,101"
BookSky (trending ğŸ”¥) ğŸ“šğŸ’™,@clarabelle.xyz,"BookSky but ğŸ”¥trendingğŸ”¥. Here are the most popular #booksky posts from the last few days - use ğŸ“šğŸ’™, ğŸ’™ğŸ“šor #booksky to post to feed. More #booksky feeds ğŸ‘‰ğŸ» booksky.club/list","1,075"
Banned Book Club,@retired-librarian.bsky.social,"#BannedBookSkyClub
Pin the feed to your home page to get updates and join the discussion
March 2025: Parable of the Sower, Octavia Butler
April 2025: Banned Book Club , Kim Hyun Sook, et al.
May 2025: The Girl Who Loved Tom Gordon, Stephen King
June 2025: The Left Hand of Darkness, Ursula Le Guin","1,070"
Traditional Mediums,@bsky.art,This feed is dedicated to showcasing traditional art mediums from across BlueSky.,"1,069"
Bsky Goes Cosplay ğŸ­,@clarabelle.xyz,"The place to show off your best cosplays, your current projects and your total cosplay flops. Use #cosplay in your posts to show up in the feed.","1,061"
SkyTok,@mmccue.bsky.social,Like TikTok with a twist. Shows videos tagged with #SkyTok (NSFW not allowed) + trending videos. Next version will include videos from your network.,"1,051"
FollowersLike,@why.bsky.team,Posts liked by people you follow,"1,047"
Jasmine Crockett,@trending.bsky.app,,"1,040"
#EconSky,@paulgp.com,"Economics BlueSky feed

Post with:
#econsky

(emojis no longer work)","1,031"
UA fundraising,@dovgonosyk.bsky.social,"Feed that collects Ukrainian fundraising posts.
Please like this feed â¤ï¸
Keywords: monobank, Ñ€ĞµĞºĞ²Ñ–Ğ·Ğ¸Ñ‚Ğ¸, Ğ¿Ñ€Ğ¸Ğ²Ğ°Ñ‚Ğ±Ğ°Ğ½Ğº, donate to ukraine
Hashtags: #Ğ½ĞµÑÑ–Ñ‚ÑŒĞ³Ñ€Ğ¾ÑˆÑ–, #Ğ·Ğ±Ñ–Ñ€, #donatetoukraine","1,029"
Romancelandia,@allieiswriting.bsky.social,For those who would like to be included in conversations regarding Romance novels/books. please use one of the following #romancebook|#romancelandia|#romtalk|#rombktalk|#romancebooks|#romancebks|#rombks|romancelandia,"1,025"
BlueSky News,@matthewrodier.bsky.social,Journalism,"1,021"
Queer Bookworms ğŸŒˆğŸ“š,@biblioqueer.bsky.social,A feed for queer bookworms! Include ğŸŒˆğŸ“š in your post for it to show up here!,"1,018"
ğŸ¾ #CommsOpen,@furryli.st,"Furry
Posts by furries that have #commsopen.

Join the furry feeds by following @furryli.st","1,015"
Arsenal Catch Up,@poorlydrawnarsenal.com,Top posts from Bluesky mentioning Arsenal in the last 24 hours,"1,012"
ğŸ§,@marlo.ooo,"use the headphones emoji ğŸ§ to talk about music you like, share songs, talk about making music, sharing your own music, talking about music gear, posting your weekly topster collage... this feed is for everything music!","1,003"
neuroskyence,@micahgallen.com,"Neuroscience posts on BlueSky! Add #neuroskyence, ğŸ§ ğŸ“ˆ, or ğŸ§ ğŸŸ¦ to your post for it to appear in this feed.

Rules: No bigotry. No personal insults. Posts must be about neuroscience.

Run by @mgallen.bsky.social","1,002"
Dogs of Bluesky,@pseudelight.ink,"A feed for the dogs who post here (okay, and the humans who are posting dog pictures). Captures #dogsofbluesky, #dogsofbsky, #dogsky, #skydogs and now just #dogs","1,002"
#History,@jilly.ca,A general history feed pulling in #history and all posts from select Bsky historians. Don't forget to ğŸ“Œ and â¤ï¸ï¸!,990
Crochet and Knitting ğŸ§¶,@snowfloe.bsky.social,"Feed for crochets and knitting.  Picks up: 

yarn ball emoji ğŸ§¶ or
socks ğŸ§¦ or
scarf ğŸ§£ or 
glovesğŸ§¤

AND either the term, ""crochet"" or ""knitting "". Feed needs BOTH an emoji and a term to pick up posts.

Details in pinned post. WIP.",984
Pokemon,@mintyconey.bsky.social,Pokemon Feed - posts containing pokemon or pokÃ©mon,984
ğŸ¾ New ğŸŒ™,@furryli.st,"Furry
Posts by furries that have been marked NSFW.

Join the furry feeds by following @furryli.st",969
Cats!,@bossett.social,Cats! They're cats! This is a cat feed!,960
Arte ğŸ‡§ğŸ‡·,@lattecos.bsky.social,"Pra encontrar artistas brasileiros! ğŸ’• Inputs sÃ£o das ultimas 24h.
Use #BRart pra aparecer no feed. ğŸ¨âœ¨  
Use #AddBRart ou peÃ§a para entrar na lista do feed e ter todas as suas mÃ­dias postadas nele automaticamente. O processo Ã© manual.
âš ï¸ Use avisos de conteÃºdo sensÃ­vel ou explÃ­cito quando necessÃ¡rio!",958
KPOP BRASIL,@twicefla.bsky.social,Lista de criadores de conteÃºdo de K-POP no Brasil. Siga todos para receber o melhor do K-POP no seu feed!,956
MedSky,@rabbitholer.bsky.social,"Welcome to Medsky, a place for the medical community to get together and exchange ideas.
To show up in the feed, add ""Medsky"" or ""Medtwitter"" to your post",941
ğŸ¾ Art ğŸŒ™,@furryli.st,"Furry
Posts by furries with #furryart and marked NSFW.

Join the furry feeds by following @furryli.st",938
Sports,@crevier.bsky.social,"Box Scores, Sports News, Blogs, and Podcasts
Direct Commentary From Sports Journalists
âš½ğŸ‰ğŸŸğŸ‘ğŸ¤¸ğŸ’ğŸƒğŸ¾ğŸ¥ğŸ‹ğŸˆğŸ“ğŸ¤¼ğŸ¤¾â€â™€ï¸ğŸš´ğŸ¿ğŸ¥ğŸğŸ¤ºğŸ‘ŸğŸ…ğŸ½ğŸ›¹â›·ğŸ¿â›¸ğŸ€ğŸ¯ğŸ¹ğŸ¸â›³ï¸ğŸŒï¸ğŸ†

If you're a professional sports pundit and you want to be added to the feed, message @crevier.bsky.social",934
Queer Art,@itscodes.codyshipman.com,"Feed will populate with any image posts including the term ""QueerArt"", enjoy! 

AI Prompters will be removed, this feed is for human made art.",921
IndigiskyğŸ”¥,@daanis.ca,#LandBack #WaterBack #SkyBack. taking what's ours one skeet at a time.  This feed pulls from key words as well as the Indigiskeeters list. if you're looking for Indigenous content this is the place to be.,918
silvazuao tirinhas,@silvazuao.bsky.social,tirinhas do silva joÃ£o,907
Final Fantasy XIV,@stublad.renoproject.org,"This feed searches for many common terms and names for things from Final Fantasy XIV and displays them all in one place. Some common terms are: FFXIV, FF14, Gpose, FFXIVart, and Yoshi P. To see all currently used search terms, see the pinned post at the top of the feed.",890
BlackBookSky,@cosmicleedivine.bsky.social,"Black Readers and Black Authors celebrating BLACK books!

Use #BlackBookSky to add to the feed

BlueskyFeedCreator.com",887
é’ç©ºã”ã¯ã‚“éƒ¨,@gohanclub.bsky.social,"ç¾å‘³ã—ã„ï¼ã‚’ã‚·ã‚§ã‚¢ã™ã‚‹é’ç©ºã”ã¯ã‚“éƒ¨ã®ãƒ•ã‚£ãƒ¼ãƒ‰ã§ã™ã€‚ã€Œé’ç©ºã”ã¯ã‚“éƒ¨ã€ã€[email]€ã€ŒGohanClubã€ã®ã‚­ãƒ¼ãƒ¯ãƒ¼ãƒ‰ã‚’å«ã‚€ç¾å‘³ã—ã„ã”ã¯ã‚“å†™çœŸä»˜ããƒã‚¹ãƒˆã‚’24æ™‚é–“åˆ†æ²è¼‰ã—ã¦ã„ã¾ã™ã€‚
2023/7/25ï½

Feed for Bluesky Gohan Club which shares delicious food photo posts! Please add any of the following keyword to yours: é’ç©ºã”ã¯ã‚“éƒ¨ | @gohanclub.bsky.com | GohanClub
Since: July 25, 2023",885
ClaraGram ğŸ“¸ğŸ‘,@clarabelle.xyz,'only the photos' feed from your favorite redhead ğŸ„ğŸ“¸,876
Art: Jobs,@wanderlingworld.bsky.social,Feed of people looking to hire artists. Use #artjob. Pulls from mentions of art + job or hiring. Filters out AI/NFTs.,875
Painting,@bsky.art,"A BlueSky art feed showcasing paintings from across the platform. Sorted by a combination of trending, discover and new.",872
ğŸ˜· Covid Conscious,@fairytalefoxdesigns.com,"Displays a variety of terms to prioritize posts by folks who are: covid aware, covid conscious, covid cautious, researchers, & those sharing covid news. Use #stillcoviding, #covidconscious, #covidcautious, #CovidIsntOver (& more) to make sure your post is included. See pinned post for more details.",862
Anthropology/Archaeology,@afreeparticle.com,Any post with ğŸº,861
Artists: Discover,@bsky.art,"General art feed â€” image posts from artists across Bluesky, sorted by discover.
For information on how to post and affiliated accounts, visit: www.bsky.art",861
#MusicianSky,@2amwakeupcall.com,"A feed of music posts on Bluesky. Let's build our music community together!
Use #musiciansky or #musicianfeed to have your post appear on the feed!",860
Splatoon,@wanderlingworld.bsky.social,"Pulls from keyworks associated with Splatoon. #splatoon or #splatoon3 will definitely get you in. Please Pin, Like and Share to help get the feed discovered!",846
Photography ğŸŸ¡,@gabriellanonino.com,"A springboard for all professional and amateur photographers on Bluesky. The feed includes digital photography, Polaroids, black & white, 35mm, pinhole, analogue. To be featured tag your image with #photography, or any other relevant hashtag.",831
#nba,@skyfeed.xyz,Posts with #nba from the whole network,828
Premier League Football,@852dude.bsky.social,Updated EPL Feed with 400+ Keywords across all 20 clubs.,827
Moss ğŸŸ¢,@feeds.hilarybaumann.com,"This is a nature feed featuring green mossy photography. 

A moment of Zen.

Don't forget to lichen subscribe. ğŸ˜(Pin this feed.)

Moss / mossy in text or alt text will often get you into the feed. (Moos in German temp removed.)

MossFeed for Bluesky created by @hilarybaumann.com",820
Photography,@bsky.art,"Showcasing photography posts from users across BlueSky. Sorted by a combination of new, rising and trending posts.",816
ğŸ’ªğŸ•¹ï¸FGCSKY,@experimilk.bsky.social,"This is a feed to discover posts related to your favorite fighting games! If you want to guarantee your post shows up, use the emoji combo ğŸ’ªğŸ•¹ï¸

If you feel a post or a game should be showing up in this feed, please let me know! I want to add everything that people talk about here.",814
ğŸ”¥æ—¥æœ¬èª,@jaz.bsky.social,éå» 1 æ—¥ã§æœ€ã‚‚è©±é¡Œã«ãªã£ãŸæŠ•ç¨¿ (æ—¥æœ¬èªç‰ˆ),806
Himbofeed,@zig.computer,Himbofeed is an opt-in feed showing only the primary posts (no replies or reposts) of its members. Contact @zig.computer to be added.,806
furryart / Furry art,@floofart.bsky.social,"<200 followers furry/animals artists shared by EnoTheArtSharer
[last update 27 feb 2025]
[the arts are sfw, the profiles are not necessarily]
Feeds / FAQ / Updates: https://enofeeds.carrd.co/",805
Democrats,@davidsacerdote.bsky.social,"Elected officials, DNC members, state party members, and other prominent Democrats.

Sorted to show recently-popular posts at the top.

Based on this list:
https://bsky.app/profile/davidsacerdote.bsky.social/lists/3lcj7k6d7jt2t
Ask to be included.

Like & Pin this feed so you & others can find it",804
Hentai Illustãƒ»ã‚¨ãƒ­çµµğŸ”,@amot0t.bsky.social,"Feed with only NSFW illustrations
No special tendencies

NSFWã®ã¤ã„ãŸã‚¤ãƒ©ã‚¹ãƒˆã®ã¿ã®ãƒ•ã‚£ãƒ¼ãƒ‰
ç‰¹æ®Šæ€§ç™–ãªã—

ecchi/adult/porn/art/ãˆã£ã¡/ã‚¢ãƒ€ãƒ«ãƒˆ",804
Memes,@jakei.bsky.social,"Meme feed - all most recent posts with a picture with ""meme"" in the alt text",800
Trending,@numb.comfortab.ly,Top 10 most reposted posts for the last 3 hours,799
Signal Boost,@sweetbee.vip,"Feed for anything that needs an extra signal boost or that you want to get in front of more people.

Anyone can use #SignalBoost on any post to show up here",783
Best NSFW Art 18+,@gvellav.bsky.social,"This is a curated list of rule34/lewd artists I like. 
NO AI, NO NFTs, NO extreme fetishes

Rule 34, NSFW, hentai, yaoi, furry, trans, etc - you name it. The only thing that matters is my subjective art tastes. 
DM me if you want to be added/removed

Tip me @ https://ko-fi.com/gvellav",781
Yuri / ç™¾åˆ / ë°±í•©,@yuri.senpai.social,"A feed for Yuri / ç™¾åˆ / ë°±í•© genre.

Add #Yuri or #ç™¾åˆ or #ë°±í•© to your image, video and links posts to automatically be picked up by the feed!

Disable language filters for the best experience.",775
Bsky Book Club,@andraste.fuckbgp.com,"Let's talk about what we're reading, and share it with the class!

use ğŸ“šğŸ‘€ to get posts into the feed",764
Bluesky Night Market,@davis.social,"We're trying out a Bluesky indie art market! Indie artists/crafters/etc, skeet what you're selling with pics/links/etc and include #bsnm to share your wares in the market. 

alt hashtags:
#BlueskyNightMarket
#BskyNightMarket
#NightMarket",755
Teams,@retr0.id,"There are 256 teams. You've been assigned one at random, and this feed contains the posts of your teammates.",752
Godot ğŸ’™,@steinmakesgames.bsky.social,"Godot Engine posts for game dev. Sorted by a mix of most poular and recent. Combines hashtags and keywords like #godot, #godotengine, #gdscript, (godot + #gamedev) etc. Full explanation: https://bsky.app/profile/steinmakesgames.bsky.social/post/3lbflpe4xpc24

Remember to ğŸ’™ the feed!",747
Hotties (MTS),@tinasnoww.bsky.social,"A feed for fans of 3x Grammy winning rapstar, Megan Thee Stallion!


Keywords to appear in this feed: Megan Thee Stallion, #hotties, #megantheestallion, #hottiesky",741
Latest From Mutuals,@why.bsky.team,Most recent posts by your mutuals,727
#EduSky ğŸ,@afreeparticle.com,"A feed for discussion related to education.

This feed filters #EduSky posts to help prioritize conversations related to education & teaching.

If you follow @afreeparticleemoji.bsky.social you can use ğŸ to post to the feed.",722
Feed Paranormal,@apogrifa.tripazeada.club,"CAPA POR @ivandala.bsky.social. 

Use as tags #ordemparanormal, #aop, #osnf, #sdol, #desconjuracao, #opquarentena, #calamidade, #opq ou #oshippparanormal.

Caso apareÃ§a alguma publicaÃ§Ã£o com xingamentos aos players ou relacionados Ã  situaÃ§Ãµes externas, o usuÃ¡rio serÃ¡ banido de utilizar o feed.",721
Indie Devs & Games,@patrickhenschel.de,"Pure #IndieDev #IndieGame #SoloDev #IndieGameDev #IndieDeveloper feed.

Let's bring Game Dev together.

â™¥ï¸ 4 Indie Games!",716
Gaming,@sweetbee.vip,"All-inclusive, chronological video games feed, picks up various gaming and gamer related keywords, also including video game fanart, game news, & esports.

Use  ğŸ®, ğŸ•¹ï¸, #gaming #gamer #gamergirl or #gaymer to easily include any post

@ me to suggest changes",715
NSFW BlueSky ğŸ”,@noire.gg,"The Official NSFW BlueSky Feed! ğŸ­ğŸ´+ ğ—¢ğ—»ğ—¹ğ˜†!
Be sure to enable 'NSFW' in Moderation settings to see more!
Posts hold for 7 days! New posts every minute! 

Tags: #nsfwsky #nsfwbsky #nsfwbluesky #blueskynsfw

(follow @noire.gg for updates!)",697
